Name,Type of transfer,Total,Accuracy,F1,pcp0,pcp1,pcp2,pcp3,pcp4,pcr0,pcr1,pcr2,pcr3,pcr4,pcf0,pcf1,pcf2,pcf3,pcf4,metadatapath
mass_ss1_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20576,86.99941679626751,79.91200065336909,97.7,42.5,83.9,90.6,82.3,89.8,56.0,89.4,82.6,87.2,93.6,48.3,86.5,86.4,84.7,../metadata/mass_ss1_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss1_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss1_eeg_pz_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20576,88.18040435458786,81.2559974354562,96.6,44.5,86.2,88.4,87.9,91.9,56.4,88.9,88.4,85.0,94.2,49.7,87.5,88.4,86.5,../metadata/mass_ss1_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss1_eeg_pz_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss3_with_channel_eeg_c4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_c4_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20676,66.78274327722964,58.489074495023964,89.2,18.1,64.4,86.2,74.7,76.5,73.5,75.1,25.1,70.9,82.4,29.1,69.3,38.9,72.7,../metadata/mass_ss3_with_channel_eeg_c4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_c4_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss3_with_channel_eeg_c4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20676,86.72373766686012,79.40083644755303,93.8,50.3,82.8,92.6,85.5,91.1,42.0,89.5,79.8,88.7,92.4,45.8,86.0,85.7,87.1,../metadata/mass_ss3_with_channel_eeg_c4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss3_with_channel_eeg_c4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_c4_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20676,86.72373766686012,79.51996227457026,95.1,48.6,85.5,81.7,88.0,91.8,44.2,85.7,90.5,85.0,93.4,46.3,85.6,85.8,86.5,../metadata/mass_ss3_with_channel_eeg_c4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_c4_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss3_with_channel_eeg_c4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_c4_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20576,67.91407465007777,59.613605171636245,81.2,20.0,64.0,89.6,71.4,82.8,55.1,68.6,36.5,66.3,82.0,29.3,66.2,51.8,68.7,../metadata/mass_ss3_with_channel_eeg_c4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_c4_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss3_with_channel_eeg_c4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20576,88.57892690513218,81.43244642456858,95.3,48.2,86.3,89.2,88.8,93.2,51.1,89.9,85.0,87.5,94.2,49.6,88.1,87.0,88.2,../metadata/mass_ss3_with_channel_eeg_c4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss3_with_channel_eeg_c4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_c4_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20576,88.02002332814929,80.52833434603951,96.1,42.1,86.5,90.9,84.0,92.8,50.7,87.5,84.4,91.8,94.4,46.0,87.0,87.5,87.7,../metadata/mass_ss3_with_channel_eeg_c4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_c4_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss3_with_channel_eeg_f4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_f4_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20676,64.258076997485,54.83050459404392,79.1,17.6,63.1,86.4,67.4,81.6,59.5,70.1,21.9,63.5,80.3,27.1,66.4,34.9,65.4,../metadata/mass_ss3_with_channel_eeg_f4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_f4_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss3_with_channel_eeg_f4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20676,84.92455020313406,78.15224375415391,93.3,45.5,81.3,90.8,83.6,88.6,49.9,89.1,78.1,82.9,90.9,47.6,85.0,84.0,83.3,../metadata/mass_ss3_with_channel_eeg_f4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss3_with_channel_eeg_f4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_f4_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20676,86.77693944670149,79.02158217070927,96.7,48.0,84.9,86.6,82.1,89.3,39.2,87.3,86.9,91.0,92.9,43.2,86.1,86.7,86.3,../metadata/mass_ss3_with_channel_eeg_f4_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_f4_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss3_with_channel_eeg_f4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_f4_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20576,63.39424572317262,53.92060081916409,82.8,15.7,62.5,88.3,50.1,84.6,52.4,57.4,31.2,63.4,83.7,24.1,59.8,46.1,55.9,../metadata/mass_ss3_with_channel_eeg_f4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_f4_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss3_with_channel_eeg_f4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20576,87.95684292379471,80.58544519577293,97.2,42.6,84.4,90.9,87.2,91.4,51.0,90.3,82.0,90.6,94.2,46.4,87.2,86.3,88.8,../metadata/mass_ss3_with_channel_eeg_f4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss3_with_channel_eeg_f4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_f4_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20576,87.67982115085535,80.40942009825498,96.4,46.4,83.8,93.6,83.1,93.1,51.2,89.2,78.1,91.4,94.7,48.7,86.4,85.1,87.0,../metadata/mass_ss3_with_channel_eeg_f4_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_f4_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss3_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_o2_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20676,69.40897659121687,61.531036008139104,84.4,22.5,66.8,89.3,64.8,83.6,55.4,72.1,39.1,71.3,84.0,32.0,69.4,54.4,67.9,../metadata/mass_ss3_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_o2_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss3_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20676,86.37067130973108,79.05383072072844,93.2,53.0,85.9,81.7,85.8,91.0,38.0,83.1,91.7,90.3,92.1,44.3,84.5,86.4,88.0,../metadata/mass_ss3_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss3_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_o2_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20676,86.38518088605144,78.89306709906006,95.5,50.2,87.2,85.1,77.8,90.1,41.4,85.1,88.0,90.6,92.7,45.4,86.1,86.5,83.7,../metadata/mass_ss3_with_channel_eeg_o2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_o2_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss3_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_o2_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20576,66.92262830482115,61.72024858828771,87.5,24.6,69.2,89.0,43.3,72.1,67.3,60.8,63.6,73.8,79.1,36.0,64.7,74.2,54.6,../metadata/mass_ss3_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_o2_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss3_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20576,88.4720062208398,81.7100511459373,97.1,41.6,88.1,87.3,88.5,92.0,60.2,87.3,89.8,88.9,94.5,49.2,87.7,88.5,88.7,../metadata/mass_ss3_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss3_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_o2_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20576,87.46111975116641,79.95670670283911,97.5,45.1,83.1,90.4,84.9,91.6,50.1,90.1,83.7,84.2,94.5,47.4,86.4,86.9,84.5,../metadata/mass_ss3_with_channel_eeg_o2_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_o2_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss3_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_pz_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20676,67.04391565099633,56.737869299605464,92.0,22.8,61.6,85.7,72.0,78.7,75.4,76.9,11.7,77.8,84.8,35.0,68.4,20.7,74.8,../metadata/mass_ss3_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_pz_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss3_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20676,86.39969046237185,78.24801068215437,94.4,45.0,82.0,90.9,87.5,90.3,39.1,91.7,79.7,83.8,92.3,41.8,86.6,84.9,85.6,../metadata/mass_ss3_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss3_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_pz_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20676,86.80112207390209,79.99493945442126,96.2,50.6,80.8,94.1,88.6,91.8,50.6,92.8,71.5,87.1,94.0,50.6,86.4,81.2,87.8,../metadata/mass_ss3_with_channel_eeg_pz_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_pz_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
mass_ss3_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_pz_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20576,66.26166407465007,58.74438167206512,83.8,22.1,61.7,94.3,59.5,81.7,66.9,62.9,34.6,71.0,82.8,33.2,62.3,50.7,64.7,../metadata/mass_ss3_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_mass_ss3_eeg_pz_to_shhs1_osa_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
mass_ss3_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20576,88.49144634525659,81.46700097166719,97.5,41.9,87.5,89.9,85.2,91.6,57.6,88.4,88.7,89.2,94.4,48.5,87.9,89.3,87.2,../metadata/mass_ss3_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_osa_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
mass_ss3_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_pz_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20576,87.94712286158631,80.69041691445489,97.3,45.2,84.3,90.3,85.9,91.7,51.0,89.7,84.5,88.1,94.4,47.9,86.9,87.3,87.0,../metadata/mass_ss3_with_channel_eeg_pz_to_shhs1_osa_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_mass_ss3_eeg_pz_to_shhs1_osa_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
shhs1_normal_with_channel_eeg_c3_a2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c3_a2_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,20676,86.07080673244343,79.66219922705149,97.2,50.4,83.5,81.6,86.4,87.3,49.7,87.9,86.5,86.9,92.0,50.0,85.6,84.0,86.7,../metadata/shhs1_normal_with_channel_eeg_c3_a2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c3_a2_to_shhs1_normal_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
shhs1_normal_with_channel_eeg_c3_a2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,20676,86.83497775198298,78.96196036547639,94.6,54.1,81.6,90.3,88.4,92.8,37.9,91.3,80.1,82.8,93.7,44.6,86.2,84.9,85.5,../metadata/shhs1_normal_with_channel_eeg_c3_a2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
shhs1_normal_with_channel_eeg_c3_a2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_shhs1_normal_eeg_c3_a2_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09,TYPE09,20676,85.95473012188043,78.12055236584138,93.6,50.2,81.9,88.8,85.8,91.7,39.5,90.0,83.1,78.8,92.7,44.2,85.8,85.8,82.1,../metadata/shhs1_normal_with_channel_eeg_c3_a2_to_shhs1_normal_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_transfer_shhs1_normal_eeg_c3_a2_to_shhs1_normal_eeg_c4_a1_condition_transfermodelwith80_predict_20oftargetdataset_TYPE09/TYPE09.npz
shhs1_normal_with_channel_eeg_c4_a1_to_isruc_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_to_isruc_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03,TYPE03,17176,64.82300884955751,59.966429040100145,52.2,52.9,62.4,85.6,76.8,75.1,13.2,77.0,70.8,65.6,61.6,21.1,68.9,77.5,70.7,../metadata/shhs1_normal_with_channel_eeg_c4_a1_to_isruc_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_shhs1_normal_eeg_c4_a1_to_isruc_eeg_c4_a1_condition_sourcemodel_predict_20oftargetdataset_TYPE03/TYPE03.npz
shhs1_normal_with_channel_eeg_c4_a1_to_isruc_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_isruc_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06,TYPE06,17176,79.44224499301352,77.5391346941259,84.6,55.6,75.9,91.5,85.8,88.3,47.8,84.8,88.1,75.0,86.4,51.4,80.1,89.7,80.1,../metadata/shhs1_normal_with_channel_eeg_c4_a1_to_isruc_with_channel_eeg_c4_a1_with_randomseed_4242/predict_output_isruc_eeg_c4_a1_condition_targetmodel80_predict_20oftargetdataset_TYPE06/TYPE06.npz
